ID,smiles
DB0001,O=C(O)CCCC[C@@H]1CCSS1
DB0002,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21
DB0003,CN1CCC[C@H]1c1cccnc1
DB0004,CC1O[C@@]2(CS1)CN1CCC2CC1
DB0005,O=C(O[C@H]1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
DB0006,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
DB0007,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1
DB0008,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
DB0009,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
DB0010,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
DB0011,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O
DB0012,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
DB0013,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2
DB0014,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
DB0015,CCC(CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1
DB0016,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1
DB0017,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
DB0018,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12
DB0019,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
DB0020,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
DB0021,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2
DB0022,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
DB0023,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1
DB0024,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC
DB0025,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
DB0026,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1
DB0027,Nc1c2c(nc3ccccc13)CCCC2
DB0028,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1
DB0029,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1
DB0030,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
DB0031,CN(C)CCCN1c2ccccc2Sc2ccccc21
DB0032,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2
DB0033,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1
DB0034,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1
DB0035,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC
DB0036,CN(C)CCCN1c2ccccc2CCc2ccccc21
DB0037,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
DB0038,CC(CNC1CCCCC1)OC(=O)c1ccccc1
DB0039,Brc1c(NC2=NCCN2)ccc2nccnc12
DB0040,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1
DB0041,C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13
DB0042,CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1
DB0043,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1
DB0044,O=P1(N(CCCl)CCCl)NCCCO1
DB0045,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
DB0046,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O
DB0047,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O
DB0048,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2
DB0049,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
DB0050,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC
DB0051,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
DB0052,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
DB0053,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
DB0054,CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](CC[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O
DB0055,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
DB0056,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
DB0057,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2
DB0058,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O
DB0059,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
DB0060,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21
DB0061,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
DB0062,Clc1ccc2nsnc2c1NC1=NCCN1
DB0063,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1
DB0064,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
DB0065,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
DB0066,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12
DB0067,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1
DB0068,c1ccc2[nH]c(-c3cscn3)nc2c1
DB0069,CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1
DB0070,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
DB0071,NC1=NCC2c3ccccc3Cc3ccccc3N12
DB0072,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O
DB0073,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
DB0074,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
DB0075,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O
DB0076,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
DB0077,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13
DB0078,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
DB0079,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O
DB0080,O=C(N[C@H]1CCS[C@H]2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1
DB0081,CCNC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O
DB0082,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
DB0083,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12
DB0084,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21
DB0085,CNCCCC12CCC(c3ccccc31)c1ccccc12
DB0086,OC(CCN1CCCCC1)(c1ccccc1)C1CCCC1
DB0087,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1
DB0088,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
DB0089,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1
DB0090,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3
DB0091,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1
DB0092,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
DB0093,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
DB0094,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
DB0095,CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2
DB0096,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
DB0097,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1
DB0098,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
DB0099,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2
DB0100,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1
DB0101,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21
DB0102,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O
DB0103,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
DB0104,C[C@@H]1CN([C@H]2CC[C@](C#N)(c3ccc(F)cc3)CC2)CC[C@]1(C(=O)O)c1ccccc1
DB0105,C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(O)=C(C#N)C[C@]35C)[C@@H]1CC[C@@H]2O
DB0106,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
DB0107,O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1
DB0108,Nc1ccc2cc3ccc(N)cc3nc2c1
DB0109,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C
DB0110,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
DB0111,CN1CCC(OC(c2ccccc2)c2ccccc2)CC1
DB0112,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC
DB0113,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
DB0114,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
DB0115,O=P1(NCCCl)OCCCN1CCCl
DB0116,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1
DB0117,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
DB0118,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
DB0119,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1
DB0120,OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1
DB0121,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
DB0122,Oc1c(Cl)cc(Cl)c2cccnc12
DB0123,O=C(O)[C@H](CC(=O)N1C[C@H]2CCCC[C@H]2C1)Cc1ccccc1
DB0124,C[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
DB0125,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
DB0126,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O
DB0127,c1cnc2cc3c(cc2n1)C1CNCC3C1
DB0128,Cc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NN3CCCCCC3)cc2)no1
DB0129,CCCCc1nc(CCCC)n(Cc2ccc(-c3ccccc3-c3nn[nH]n3)nc2)n1
DB0130,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2
DB0131,COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O
DB0132,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
DB0133,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C
DB0134,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12
DB0135,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O
DB0136,C=CCN1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC
DB0137,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1
DB0138,CCC(=O)N(c1ccccc1)C1CCN(CCc2cccs2)CC1C
DB0139,CCN(CC)CCc1c[nH]c2ccccc12
DB0140,CCNC1C2CCC(C2)C1c1ccccc1
DB0141,CCOC(=O)C1(c2ccccc2)CCN(CCOCC2CCCO2)CC1
DB0142,CCC[C@@](C)(O)[C@H]1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4c(OC(C)=O)ccc5c4[C@@]12CCN(C)[C@@H]3C5
DB0143,CCC(=O)N(c1ccccc1)C1CCN(C(C)Cc2cccs2)CC1
DB0144,CCCC(C)(O)C1C[C@@]23C=CC1(OC)C1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5
DB0145,C[C@]12Cc3nonc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
DB0146,CCN(CC)CCn1c(Cc2ccc(Cl)cc2)nc2cc([N+](=O)[O-])ccc21
DB0147,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1
DB0148,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2CCC[C@H]3[C@H]1C5
DB0149,CC(=O)N(c1ccccc1)C1CCN(C(C)Cc2ccccc2)CC1
DB0150,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@H]3[C@H]1C5
DB0151,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1C
DB0152,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
DB0153,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1
DB0154,N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2
DB0155,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2
DB0156,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
DB0157,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2
DB0158,CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1
DB0159,NC(CC1C/C(=N\C2CC2c2ccccc2)C(O)=CC1=O)C(=O)O
DB0160,C[C@H](O)[C@H](N)c1nc(Cc2c[nH]c3cccc(F)c23)c(O)n1CC(=O)O
DB0161,N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1
DB0162,CN(Cc1cn(C)c2ccccc12)C(=O)/C=C/c1cnc2c(c1)CCC(=O)N2
DB0163,CCOC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CSCCN1S(=O)(=O)c1ccc(C)cc1
DB0164,NC(=[NH2+])c1cc2cc(-c3cccc(OC4CCCC4)c3[O-])[nH]c2cc1Cl
DB0165,COc1ccc(C(=O)Nc2c(Cl)cncc2Cl)cc1OC1CCCC1
DB0166,O=C(C1CCN(c2ccncc2)CC1)N1CCN(S(=O)(=O)c2ccc3cc(Cl)ccc3c2)CC1
DB0167,CCCC[C@H](NC(=O)OCC1(Cc2ccc(F)cc2)CCC1)C(=O)C(=O)Nc1ccn[nH]1
DB0168,CC(C)c1cnn2c(Nc3ccc(S(=O)(=O)N(C)C)cc3)cc(N[C@H]3CC[C@H](N)CC3)nc12
DB0169,O=C(N[C@@H]1CNCCC[C@H]1OC(=O)c1ccc(C(=O)c2ccccc2O)cc1)c1ccc(O)cc1
DB0170,CCC(C)(C)C(=O)C(=O)N1CCC[C@H]1C(=O)OCCCc1cccnc1
DB0171,c1ccc2c(CCc3ccncc3)c[nH]c2c1
DB0172,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1
DB0173,CC(C)S(=O)(=O)NCCCn1c2c(c3ccccc31)C(=O)CN1CCCC[C@@H]21
DB0174,CC(C)C[C@H](NC(=O)c1ccco1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)P(=O)(O)O
DB0175,N=C(N)c1ccc(C[C@@H]2CCCC[C@@H](Cc3ccc(C(=N)N)cc3)C2=O)cc1
DB0176,Cc1nc(C)c(-c2ccnc(N)n2)s1
DB0177,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
DB0178,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO)OCc1cccnc1
DB0179,O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21
DB0180,COC(=O)[C@@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
DB0181,O=C(O)[C@@H](Cc1ccc2c(c1)OCO2)[C@H](Cc1ccc2c(c1)OCO2)C(=O)O
DB0182,CCOc1ccccc1Sc1ccc(-c2ccnc(N3CCN(C(C)=O)CC3)c2)cc1[N+](=O)[O-]
DB0183,O=C1CN2CCCC[C@H]2c2[nH]c3ccccc3c21
DB0184,NS(=O)(=O)c1ccc(Nc2nccc(-c3cnc4ccccn34)n2)cc1
DB0185,O=S(=O)(O)CCCNC1CCCCC1
DB0186,COc1ccc(OC)c(CN(C)c2ccc3nc(N)nc(N)c3c2)c1
DB0187,O=C(O)CCCc1cccs1
DB0188,O=C(O)[C@@H](Cc1ccccc1)[C@H](Cc1ccc2c(c1)OCO2)C(=O)O
DB0189,CCNC(=S)Nc1ccc(-c2c3ccc(=O)cc-3oc3cc(O)ccc23)c(C(=O)O)c1
DB0190,CC(C)C1=NCCc2ccc(NC(=O)c3ccc4cc(C(=N)N)ccc4c3)cc21
DB0191,CC(C)(N)c1ccc(-c2nc(Nc3ccc(CCN4CCOCC4)cc3)ncc2Cl)cc1
DB0192,NC(=[NH2+])c1ccc2[nH]c(-c3cccc(OC4CCCC4)c3[O-])nc2c1
DB0193,N[C@H]1N[C@@H](N)[C@@H]2C[C@@H](CN3CC[C@H]4CCCC[C@@H]43)CC[C@@H]2N1
DB0194,Cc1ccnc2c1ccc1c(C)ccnc12
DB0195,O=C(N[C@@H]1CNCCC[C@H]1OC(=O)c1ccc(O)cc1)c1ccc(O)cc1
DB0196,NC(N)=Nc1nc(-c2ccc(CNc3nc4ccccc4[nH]3)s2)cs1
DB0197,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H]1CCCc2ccccc21)C(C)(C)C
DB0198,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
DB0199,COc1ccc(/C(C)=N/OC(N)=O)cc1OC1CCCC1
DB0200,O=C(NCC(=O)N1[C@@H](c2ccccc2)CC[C@H]1C(=O)O)[C@@H](S)Cc1ccccc1
DB0201,CC(C)[C@@H]1NCCc2ccc(NC(=O)c3ccc4cc(C(=N)N)ccc4c3)cc21
DB0202,CCN(CC)c1ccc2cc(C(=O)N/C=C\N3C(=O)CCC3=O)c(=O)oc2c1
DB0203,CN(C)CCCNC(=O)c1cccc2c(N)c3ccccc3nc12
DB0204,Cc1nc(C)c(-c2ccnc(Nc3ccc(C(F)(F)F)cc3)n2)s1
DB0205,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2
DB0206,c1ccc2[nH]cnc2c1
DB0207,CS(=O)(=O)c1ccc(Nc2cc(Cl)nc3ccnn23)cc1
DB0208,N=C(N)c1ccc2nc(-c3ncccc3O)[nH]c2c1
DB0209,Nc1nccc(-c2cc(Cl)sc2Cl)n1
DB0210,C1CCN(C2CCNCC2)CC1
DB0211,Cc1c(C(=O)c2nccn2C)oc2cccc(OCCCNCc3cccnc3)c12
DB0212,N=C(N)c1ccc2cc(C(=O)Nc3ccc(CN)cc3)cc(Nc3ncccn3)c2c1
DB0213,Cc1ccc(NNC(=O)[C@@H](O)[C@H](N)CC2CCCCC2)cc1
DB0214,O=Cc1ccccc1O[P@@](=O)(O)OCC1CCCCC1
DB0215,NC(=[NH2+])c1ccc2[nH]c(-c3cccc(OC4CCCC4)c3[O-])cc2c1
DB0216,Nc1nc2[nH]n(-c3cccc(C(=O)NCc4ccccc4Sc4ccccc4CO)c3)nc-2c(=O)n1
DB0217,NC(N)=NCCC[C@H](NC(=O)C1CCCC1)C(=O)c1nc2ccccc2s1
DB0218,O=C(NC[C@@H](O)N(CCO)C1CCCC1)c1cc2cc(Cl)ccc2[nH]1
