ID,smiles
DB0429,N[C@H](COc1cncc2nc(-c3ccncc3)ccc12)Cc1c[nH]c2ccccc12
DB0430,C/C(=C\S(=O)(=O)N[C@H]1CCN([C@@H](C)C(=O)N2CCOCC2)C1=O)c1ccc(Cl)s1
DB0431,CCCNC(=O)[C@H]1O[C@@H]1C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](C)CC
DB0432,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc(N(CCO)S(C)(=O)=O)c(C3CC3)cc12
DB0433,CN1CCC2(CC1)NC(=O)c1c(c3ccc(Cl)c(Cl)c3n1C)[C@H]2C#N
DB0434,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ncccc13)C2
DB0435,NC(=O)NCc1cccc(-c2cccc(-c3cc4cnccc4[nH]3)c2O)c1
DB0436,COc1cc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)cc(OC)c1OC
DB0437,COc1ccc(Nc2ncnc(Nc3cc(OC)c(OC)c(OC)c3)n2)cc1Cl
DB0438,NS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1
DB0439,CS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1
DB0440,CS(=O)(=O)Nc1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1
DB0441,Clc1ccc2c(c1Nc1ccnc(Nc3cccc(N4CCOCC4)c3)n1)OCO2
DB0442,NC(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1
DB0443,Nc1nccc2ccc(CN3CC[C@H](NS(=O)(=O)c4cc5ncccc5s4)C3=O)cc12
DB0444,NC(=O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1
DB0445,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)CCc2ccc(Cl)s2)C1=O
DB0446,CN(C)c1ccc(-c2c(N)ncnc2C#Cc2ccc(N3CCOCC3)nc2)cc1
DB0447,Nc1ncccc1NCc1cccc(-c2cccnc2)c1
DB0448,c1ccc2c(c1)[nH]c1ccccc12
DB0449,NC1=N[C@H](CCNC(=O)c2ccoc2)Nc2c(F)ccc(F)c21
DB0450,COC(=O)c1ccc(NC(=O)NC[C@H]2CC[C@@H](C(=O)N3CCC[C@H]3CN)N2)cc1
DB0451,O=C(O)CCCCN(Cc1ccc([N+](=O)[O-])cc1)CP(=O)(O)O
DB0452,CCCN1CCC(c2nc3cccc(C(N)=O)c3[nH]2)CC1
DB0453,N#Cc1ccc(Nc2nc(N)nc(Cc3c(Cl)ccc4[nH]ccc34)n2)cc1
DB0454,c1nc2c(NC3CCCCC3)nc(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1
DB0455,O=C(Cn1ccnc1)[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2
DB0456,Cn1ncc2ncnc(NCCc3cnc(NC(=O)Nc4cccc(C(F)(F)F)c4)s3)c21
DB0457,CCCCc1c(-c2ccc(O)cc2)[nH]c2nccnc12
DB0458,c1cc(Nc2cc(C3CC3)n[nH]2)nc(Nc2ccc3[nH]cnc3c2)n1
DB0459,O=C(NC(=O)c1cc(F)c(F)cc1Cl)Nc1cc(F)ccc1N1CCC(C(=O)O)CC1
DB0460,NC(=O)C[C@@H]1CCCc2sc3nc(C(=O)NCc4ccc5c(c4)NC(=O)CO5)[nH]c(=O)c3c21
DB0461,C[C@H]1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCN(C)C)cs4)cc3c21
DB0462,CC(C)[C@H]1C(O)=C(C2=NS(=O)(=O)c3ccccc32)C(=O)N1Cc1ccccc1
DB0463,CN1CCC[C@@H]1CCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21
DB0464,CN1CCC[C@H]1CCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21
DB0465,O=C(NCc1ccccn1)c1ccc(Oc2ccccc2)cc1
DB0466,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl
DB0467,CC1N[C@@H](N)CCC1CNCCN1C(Cl)=CN=C(NCC(F)(F)c2ccccn2)C1O
DB0468,OC1/C(=N/CC[C@H]2CCCCN2)NC[C@H](Cl)N1CCNCc1csc2ccc(Cl)cc12
DB0469,CC(C)C[C@H](C[C@H](O)[C@@H](N)CC1CCCCC1)C(=O)O
DB0470,CC(C)Nc1ccc2cnn(-c3cncc(-n4ccc(CC(=O)O)c4)n3)c2c1
DB0471,O=C(CCCCCCC(=O)C(F)(F)F)Nc1ccccc1
DB0472,CC(C)[C@H](NC(=O)C1CCCCC1)C(=O)Nc1ccncc1
DB0473,Cc1nc(C)c(-c2ccnc(Nc3ccc(N(C)C)cc3)n2)s1
DB0474,Nc1nc2cc3[nH]c(NCCN4CCOCC4)nc3cc2c(=O)[nH]1
DB0475,CSCC[C@H](NC(=O)[C@H]1CC[C@@H](C)CC1)C(=O)Nc1ccncc1
DB0476,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(=O)CS)CC2
DB0477,CC(C)[C@H](C[C@H](O)[C@@H](N)CC1CCCCC1)C(=O)O
DB0478,CC(C)[C@H](NC(=O)NC1CCCC1)C(=O)N1CC[C@H](NC(=O)C2CC2)[C@H]1C1(C=O)CCC1
DB0479,O=S(=O)(NC[C@@H]1C[C@@H](OCc2ccc(Cl)cc2)CN1)c1cccc2cnccc12
DB0480,Clc1c[nH]c2ncnc(N3CCc4[nH]cnc4C3)c12
DB0481,N#CC1(NC(=O)[C@H](CS(=O)(=O)C[C@@H]2CCC(=O)N2)N[C@@H](c2ccc(F)cc2)C(F)(F)F)CC1
DB0482,CCc1cc(-c2[nH]nc(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O
DB0483,Brc1cccc(-c2cc(NCc3ccncc3)[n+]3[nH]ccc3n2)c1
DB0484,COc1cc2c(cc1OS(N)(=O)=O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](CC#N)CC[C@@H]12
DB0485,Oc1cc(O)c(-c2noc3ccc(NCCN4CCOCC4)cc23)cc1Cl
DB0486,CN(C)Cc1ccc(-c2cccnc2)o1
DB0487,CNCc1ccc(-c2cccnc2)o1
DB0488,NCC1CCN(CC(=O)Nc2cccc3c2C(=O)c2c-3n[nH]c2C2CCCCC2)CC1
DB0489,CCOC(=O)C(Cc1ccc2ccc(C(N)N)cc2c1)c1ccc(OC2CCNC2)cc1
DB0490,Nc1nc(N)c2c(OCC3CCN(Cc4cccc(Cl)c4Cl)CC3)cccc2n1
DB0491,COc1cc2c(cc1OC)C(=O)[C@H](CC1CCN(Cc3ccccc3)CC1)C2
DB0492,COc1ccc(CCc2c3nc[nH]c3cc3c(=O)[nH]c(N)nc23)cc1
DB0493,Oc1ccc(-n2nc3ccc(O)cc3c2Cl)cc1
DB0494,Clc1ccc([C@H]2C[C@@H]3CC[C@H]2N3)cn1
DB0495,O=C(CCCS)NC1CCN(Cc2ccccc2)CC1
DB0496,COc1cccc(OC)c1CN1CCC(NC(=O)CCCS)CC1
DB0497,COc1cc(Br)cc(CN2CCC(NC(=O)CCCS)CC2)c1OC
DB0498,O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1
DB0499,CN(C)C[C@@H](O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1
DB0500,CN(C)C[C@H](O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1
DB0501,N[C@@H](CC(=O)N1CCC[C@H]1CNC(=O)c1ccccc1)Cc1ccccc1F
DB0502,NC(=O)c1cn([C@@H](CO)CCn2ccc3ccc(NC(=O)CCc4ccccc4)cc32)cn1
DB0503,COCCNS(=O)(=O)c1ccc(Nc2nccc(-c3cnc(C)n3C(C)C)n2)cc1
DB0504,CNS(=O)(=O)c1ccc(Nc2nccc(-c3cnc(C)n3C3CC3)n2)cc1
DB0505,O=C(CN1C(=O)[C@@H](NC(=O)c2cc3cc(Cl)sc3[nH]2)Cc2ccccc21)NCCO
DB0506,CCOc1ccnc(CCNC(=S)Nc2ccc(Cl)cn2)c1F
DB0507,O=S(=O)(NCCC(F)(F)F)c1ccc2c(c1)CN[C@@H](CF)C2
DB0508,Cc1cccc(C(=O)c2ccnc(NCc3ccc(C(=N)N)cc3)c2)c1
DB0509,Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1
DB0510,NC[C@@H](NC(=O)c1ccc(-c2ccnc3[nH]ccc23)s1)c1ccccc1
DB0511,Cn1c(=O)n(Cc2ccc(C(=O)O)cc2)c(=O)c2cc(C#CCc3ccccc3)ccc21
DB0512,N[C@H]1CN(CCc2ccc3c(c2)OCO3)C(=O)C[C@@H]1c1cc(F)c(F)cc1F
DB0513,Cc1ccc(O)cc1Nc1ccnc2cc(-c3csc(C=O)n3)ccc12
DB0514,Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)NCC4CC4)cc3)c2)o1
DB0515,COc1ccc(NCCNC(=O)[C@H](CC2CCCCC2)Nc2nc3ccccc3o2)cc1
DB0516,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O
DB0517,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O
DB0518,COc1cc(CS(C)(=O)=O)ccc1Nc1nc(Nc2cccc(F)c2C(N)=O)c2cc[nH]c2n1
DB0519,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O
DB0520,N#CCC1C=CC(=Nc2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)C=C1
DB0521,CNCc1ccc(-c2ncnc3[nH]cnc23)cc1
DB0522,CC(C)c1c(OC#CC2CC2)c2cc(F)ccc2[nH]c1=O
DB0523,CCCc1c(OC2CCCCC2)c2cc(Cl)ccc2[nH]c1=O
DB0524,CCCc1c([S@](=O)C2CCCCC2)c2cc(Cl)ccc2[nH]c1=O
DB0525,O=C(CN1CC[C@@H](NC(=O)c2ccc(Cl)s2)C1)Nc1ccc(-n2ccccc2=O)cc1F
DB0526,C[C@]12CCC[N@+]([O-])(CC(=O)Nc3ccc(NC(=O)CCCC(=O)O)cc3)[C@@H]1CC[C@@]1(C)O[C@@H]21
DB0527,Cc1nc(-c2ccccn2)nc(NCCc2ccccc2)c1Cl
DB0528,O=C(O)CCCNC(=O)c1ccc([C@H]2CC[C@H](c3ccccc3)C[C@@H]2O)cc1
DB0529,c1ccc(C(OC2CCN(CCCc3nnn[nH]3)CC2)c2ccccc2)cc1
DB0530,COc1ccc2c(c1)[nH]c1c(C)nccc12
DB0531,CCCCCCCC(=O)N[C@H]1CCOC1=O
DB0532,CCCCOc1nc(NCCN2CCOCC2)c2ncn(Cc3c(F)cccc3F)c2n1
DB0533,Fc1ccc(-c2c[nH]nc2-c2ccnc(F)c2)cc1
DB0534,O=C(CO)N1CCC(c2n[nH]c(-c3ccc(Cl)cc3)c2-c2ccncn2)CC1
DB0535,N#CCc1ccc(Nc2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)cc1
DB0536,N#Cc1nc(Nc2ccccc2OCCCn2ccnc2)c2ncn(C3CCCC3)c2n1
DB0537,CC(C)N1CCC(NC(=O)c2cc3ccccc3n2CC(=O)Nc2ccc(Cl)cc2)CC1
DB0538,Cc1ncc(-c2ccnc(Nc3ccc(N4CCN(C(=O)CO)CC4)cc3)n2)n1C(C)C
DB0539,O=C(O)CNS(=O)(=O)c1ccc(N2CCC(c3ccccc3)CC2)cc1
DB0540,Nc1ncccc1NCc1cccc(-c2ccc3cc[nH]c3c2)c1
DB0541,CCNC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1
DB0542,Cc1cc(N)nc(C[C@H]2CNC[C@H]2NCCNCc2ccc(Cl)cc2)c1
DB0543,Cc1cc(N)nc(C[C@H]2CNC[C@@H]2NCCNCc2cccc(Cl)c2)c1
DB0544,C#CCN1CCN(c2c(Cl)cccc2NC(=O)c2ccc(Br)o2)CC1
DB0545,N#C[C@H](c1ccnc(NCCc2cccnc2)n1)c1nc2ccccc2s1
DB0546,CNC(=O)CN1CCC(Nc2nccc(-c3cnc4ccccn34)n2)CC1
DB0547,Cc1ccc(NC(=O)NCCSCc2ccc(CN(C)C)o2)cc1Cl
DB0548,COc1cc(Nc2nccc(N(C)c3ccc4c(C)n[nH]c4c3)n2)cc(OC)c1OC
DB0549,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1
DB0550,Cc1cccc(Cl)c1Nc1nc2ccc(N3CCN[C@@H](C)C3)cc2n2cncc12
DB0551,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)c(COc3cccnc3)c2)[nH]n1
DB0552,c1ccc2[nH]c(-c3cc[nH]n3)nc2c1
DB0553,O=C(Nc1c[nH]nc1-c1nc2ccc(C[NH+]3CCOCC3)cc2[nH]1)NC1CC1
DB0554,O=C(Nc1ccc(Cl)c(COc2cccnc2)c1)C1=C[C@H](F)C[C@@H](N2CCOCC2)C1
DB0555,C[C@H](C[C@@H]1CCCCN1C)C[C@@H](C)c1ccccc1
DB0556,CC(C)C[C@H](NC(=O)CCCCCCCCCCCn1ccnc1)C(=O)O
DB0557,O=C(Nc1ccc2[nH]cc(CCc3ccncc3)c2c1)c1cc(F)cc(N2CCOCC2)c1
DB0558,N#Cc1ccc(COc2ccc3cc(S(=O)(=O)N[C@H](CCC(=O)O)C(=O)O)ccc3c2)c(F)c1
DB0559,c1ccc2c(-c3ccncc3)n[nH]c2c1
DB0560,CNc1ccc(Sc2nncn2C)cc1C(=O)Nc1nc(C)cs1
DB0561,CC(C)[C@H](NC(=O)c1ccc(CCc2c[nH]c3nc(N)[nH]c(=O)c23)cc1)C(=O)O
DB0562,CC(C)Nc1cc(N[C@H]2CC[C@H](N)CC2)nc2c(C#N)cnn12
DB0563,O=C(N[C@H]1CCCNC1)c1n[nH]cc1NC(=O)c1c(F)cccc1F
DB0564,O=C(NC1CCNCC1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl
DB0565,O=C(O)CCCn1c2c(c3ccccc3c1=O)C(=O)c1ccccc1-2
DB0566,Cn1c2c(c3ccc(Cl)cc31)[C@@H](C#N)C1(CCNCC1)NC2=O
DB0567,O=C(N[C@H]1CCC[C@H]1NC(=O)c1ccc(Cl)s1)c1ccc(-n2ccccc2=O)cc1
DB0568,COc1ccnc2[nH]cc(-c3ccnc(N)n3)c12
DB0569,CCCOc1ccnc2[nH]cc(-c3ccnc(N)n3)c12
DB0570,CN[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)NC[C@H]1CC[C@H](N)CC1
DB0571,CC(C)c1sc([C@@H]2Cc3ccccc3CN2)nc1C(=O)O
DB0572,Cn1ccnc1Sc1cc(C(=O)Nc2nccs2)c(N)cc1F
DB0573,CNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC1CC1)S(=O)(=O)c1ccco1
DB0574,C[C@H]1C=CC2=CCC[C@H](O)[C@@H]2[C@H]1CC[C@H]1C[C@@H](O)CC(=O)O1
DB0575,Oc1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1
DB0576,O=c1[nH]c(NCc2cccc3ccccc23)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1
DB0577,NC(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1
DB0578,N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1
DB0579,CC(C)c1nc2c(OCC3CCCCC3)nc(N)nc2[nH]1
DB0580,NS(=O)(=O)c1cccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)c1
DB0581,O=C(O)CCCNC(=O)NC1CCCCC1
DB0582,O=C(O)CCCCCNC(=O)NC1CCCCC1
DB0583,O=C(O)CCCCCCNC(=O)NC1CCCCC1
DB0584,CC(C)(Oc1ccc(F)cc1Cl)C(=O)N[C@@H]1[C@@H]2C[C@@H]3C[C@H]1C[C@@](S(C)(=O)=O)(C3)C2
DB0585,O=c1c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cc(F)ccc2n1CCC1CC1
DB0586,O=C(O)CCCC(=O)Nc1ccc(CC[N+]2([O-])CCCCC2)cc1
DB0587,Cc1cc2c(cc1S(=O)(=O)N1CCN(C)CC1)S(=O)(=O)N[C@@H](C1CCCC1)N2
DB0588,CN1CCN(S(=O)(=O)c2ccc3c(c2)S(=O)(=O)N[C@@H](C2CCCC2)C3)CC1
DB0589,Cc1cc2c(cc1S(=O)(=O)N1CCN(C)CC1)S(=O)(=O)N[C@@H](C1CCCC1)C2
DB0590,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@H]2OC(=O)CCC(=O)O
DB0591,O=S(=O)(CCNCCCO)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1
DB0592,CCCC[C@H](CN(O)C=O)C(=O)N1CCC[C@H]1c1nc2ccccc2o1
DB0593,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O
DB0594,c1c[nH]c(Nc2ccc(Nc3ccc(Nc4ncc[nH]4)cc3)cc2)n1
DB0595,COCCCN(C(=O)c1ccc(Cl)cc1)[C@H]1CCCN(CCc2ccccc2)C1
DB0596,N#Cc1cnn2c(NCCc3cnc[nH]3)nc(Nc3ccccc3)nc12
DB0597,Cc1ccc(C(=O)NC2CC2)cc1Nc1cc(=O)n(C)c2c1cnn2-c1ccc(F)cc1F
DB0598,N#Cc1cnn2c(Nc3ccccc3)nc(NCC3CCCCC3)nc12
DB0599,C[C@]12C[C@@]34CCC(=O)[C@@](C)(CCC(=O)Nc5c(O)ccc(C(=O)O)c5O)[C@@H]3[C@H](C[C@@H]1C4)O2
DB0600,O=C([C@@H]1C[C@H](N2CCN(c3ncccn3)CC2)CN1)N1CCC(F)(F)C1
DB0601,O=C(O)N1CCC(Cc2cnc3ccccc3c2)CC1
DB0602,COc1cc2ncnc(N3CC[C@@H](Oc4ccc5ccccc5c4)C3)c2cc1OC
DB0603,CC(C)Oc1ccc(CC[C@@]2(C3CCCC3)CC(O)=CC(=O)O2)cc1F
DB0604,COc1cc2ncnc(N3CC[C@@H](Oc4cnc5ccccc5n4)C3)c2cc1OC
DB0605,C[C@]12C[C@@]34C=CC(=O)[C@@](C)(CCC(=O)Nc5c(O)ccc(C(=O)O)c5O)[C@@H]3[C@H](C[C@@H]1C4)O2
DB0606,COc1cc2c(cc1OS(N)(=O)=O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(=O)=O)CC[C@@H]12
DB0607,N[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)NCCNc1ccncc1
DB0608,Nc1c(C(=O)c2cccc(OC3CCNCC3)c2)cnn1-c1ccc(F)cc1
DB0609,O=C1[C@@H](NS(=O)(=O)c2cc3ncccc3s2)CCN1Cc1cc2ccncc2[nH]1
DB0610,CS(=O)(=O)c1cccc(C(=O)NC[C@@H]2CCCN2C(=O)C[C@H](N)Cc2cccc(Cl)c2)c1
DB0611,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)ncnc21
DB0612,CC(=O)Nc1cc2cccnc2c2ncccc12
DB0613,Cc1cc(C#N)cc(Oc2ccc(Cc3n[nH]c4nnccc34)cc2Br)c1
DB0614,O=C(O)Cn1cc(Cc2nc3c(F)c(F)cc(F)c3s2)c2cccnc21
DB0615,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1
DB0616,O=C(Cc1cccs1)N1CCC(c2nc(-c3cccs3)no2)CC1
DB0617,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@H]1Cc2cn(c3ccccc23)CCCCCCNC1=O
DB0618,CC(C)C[C@H](CC(=O)O)C(=O)N[C@H]1Cc2cn(c3ccccc23)CCCCCCNC1=O
DB0619,CC(=O)C[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O
DB0620,COc1cc(Nc2nccc(Nc3ccc4c(C)n[nH]c4c3)n2)cc(OC)c1OC
DB0621,C[S@@](=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1
DB0622,Fc1ccc(-c2ncn(CC3CC3)c2-c2ccncc2)cc1
DB0623,Clc1cccc(-c2cc(NCc3ccncc3)n3nccc3n2)c1Cl
DB0624,Fc1ccccc1-c1cn2ccnc2c(NCc2cccnc2)n1
DB0625,Fc1ccccc1-c1cc(NCc2ccncc2)n2nccc2n1
DB0626,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](OC(=O)CCC(=O)O)C[C@]12C
DB0627,O/N=C1\CCc2cc(-c3cn(C4CCNCC4)nc3-c3ccncc3)ccc21
DB0628,SC[C@@H](Cc1ccccc1)c1nc2c[nH+]ccc2[nH]1
DB0629,Nc1ccc(Br)cc1C(=O)N1CCC[C@@H]1Cc1ccccc1Cl
DB0630,C[C@@H]1C[C@H](C)CN(C(=O)c2cc(Br)ccc2NC(=O)CCC(=O)O)C1
DB0631,C[C@@H]1C[C@H](C)CN(C(=O)c2cc(Br)ccc2NC(=O)CCC(=O)N2CCOCC2)C1
DB0632,CCn1nccc1-c1c[nH]c2ncc(-c3ccc(N)c(C(=O)N(C)C)c3)cc12
DB0633,N#Cc1ccccc1Cn1c(N2CCC[C@@H](N)C2)nc2ccccc2c1=O
DB0634,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2OC(=O)CCC(=O)O
DB0635,CC(C)C[C@H](N)CN1CCCN2CCC[C@H]21
DB0636,CO[C@@H]1[C@H](OC(=O)NC(=O)CCl)CC[C@]2(CO2)[C@H]1[C@@]1(C)O[C@@H]1CC=C(C)C
DB0637,Cc1cc(C)c(Nc2ccnc(Nc3ccc(C#N)cc3)n2)c(C)c1
DB0638,COc1cc(N(C)C[C@H]2CCC3=C(C2)C(N)=N[C@H](N)N3)cc(OC)c1OC
DB0639,CC[C@@H](c1cccc(NC(=O)CNC(=O)OC(C)(C)C)c1)c1c(O)c2ccccc2oc1=O
DB0640,N#Cc1ccc2cc1Oc1ccc3cccc(c3c1)N1CC[C@@H](NCc3cncn3C2)C1=O
DB0641,N#C[C@H]1CC=C2CC1Oc1ccc3cccc(c3c1)N1CC[C@H](NCCc3cncn3C2)C1=O
DB0642,CC(C)c1cnc(NC(=O)Cc2cccnc2)s1
DB0643,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1[C@H]1CC[C@@H]3O1
DB0644,Nc1nccc(-c2ccc3noc(-c4ccc(Cl)cc4)c3c2)n1
